@relation sms_spam_classifier 

@attribute SMSLen numeric
@attribute SPNum numeric
@attribute PhoneNum numeric
@attribute BankNum numeric
@attribute URL numeric
@attribute SpamWord numeric

@attribute Outcome {yes, no}

@data
42,0,0,0,0,2,no
36,1,1,0,0,4,no
38,0,0,0,0,3,no
31,0,0,0,0,3,no
68,0,0,0,0,1,no
33,0,0,0,0,1,no
29,0,0,0,0,1,no
32,0,0,0,0,1,no
29,0,0,0,0,1,no
58,0,0,0,0,1,no
40,0,0,0,0,2,no
28,0,0,0,0,1,no
39,0,0,0,0,1,no
33,0,0,0,0,2,no
32,0,0,0,0,1,no
33,0,0,0,0,1,no
30,0,0,0,0,1,no
38,0,0,0,0,1,no
35,0,0,0,0,1,no
33,0,0,0,0,1,no
58,0,0,0,0,1,no
37,1,0,0,0,4,no
30,0,0,0,0,1,no
44,0,0,0,0,1,no
32,0,0,0,0,2,no
34,0,0,0,0,1,no
34,0,0,0,0,1,no
41,0,0,0,0,2,no
72,0,0,0,0,6,no
33,0,0,0,0,2,no
40,0,0,0,0,2,no
108,1,0,0,0,5,no
57,0,0,0,0,2,no
37,0,0,0,0,2,no
71,0,0,0,0,5,no
49,0,0,0,0,2,no
40,0,0,0,0,1,no
32,0,0,0,0,1,no
34,0,0,0,0,2,no
117,0,0,0,0,17,no
128,0,0,0,0,18,no
66,0,0,0,0,9,no
28,1,0,0,0,1,no
38,0,0,0,0,2,no
31,0,0,0,0,1,no
35,0,0,0,0,2,no
61,0,0,0,0,1,no
33,0,0,0,0,2,no
29,0,0,0,0,1,no
44,0,0,0,0,3,no
113,1,1,0,0,6,no
36,0,0,0,0,2,no
103,1,1,0,0,5,no
31,0,0,0,0,3,no
38,0,0,0,0,1,no
34,0,0,0,0,1,no
40,0,0,0,0,2,no
35,0,0,0,0,1,no
111,1,0,0,0,8,no
41,0,0,0,0,3,no
39,0,0,0,0,4,no
36,0,0,0,0,1,no
52,0,0,0,0,4,no
75,0,0,0,0,2,no
28,0,0,0,0,1,no
29,0,0,0,0,3,no
36,0,0,0,0,1,no
40,0,0,0,0,2,no
99,0,0,0,0,15,no
41,0,0,0,0,2,no
33,0,0,0,0,2,no
40,0,0,0,0,2,no
40,0,0,0,0,3,no
35,0,0,0,0,1,no
45,0,0,0,0,2,no
72,0,0,0,0,2,no
49,0,0,0,0,1,no
35,0,0,0,0,1,no
36,0,0,0,0,2,no
192,0,0,0,0,16,no
53,0,0,0,0,2,no
59,0,0,0,0,3,no
71,0,0,0,0,1,no
37,0,0,0,0,2,no
37,0,0,0,0,2,no
28,0,0,0,0,2,no
56,0,0,0,0,2,no
59,0,0,0,0,2,no
39,0,0,0,0,2,no
35,0,0,0,0,1,no
33,0,0,0,0,4,no
29,0,0,0,0,1,no
98,1,1,0,0,13,no
44,0,0,0,0,1,no
48,0,0,0,0,2,no
77,0,0,0,0,1,no
38,0,0,0,0,2,no
29,0,0,0,0,2,no
86,0,0,0,0,13,no
55,0,0,0,0,5,no
37,0,0,0,0,1,no
31,0,0,0,0,2,no
32,0,0,0,0,2,no
44,0,0,0,0,3,no
41,0,0,0,0,2,no
32,0,0,0,0,1,no
35,0,0,0,0,1,no
41,0,0,0,0,2,no
34,0,0,0,0,1,no
89,0,0,0,0,1,no
47,0,0,0,0,1,no
33,0,0,0,0,1,no
28,0,0,0,0,3,no
118,0,0,0,0,10,no
29,0,0,0,0,2,no
110,0,0,0,0,8,no
34,0,0,0,0,2,no
84,0,0,0,0,10,no
31,0,0,0,0,1,no
40,0,0,0,0,2,no
55,0,0,0,0,1,no
34,0,0,0,0,1,no
28,0,0,0,0,1,no
44,0,0,0,0,2,no
61,0,0,0,0,2,no
253,1,1,0,0,13,no
32,0,0,0,0,2,no
172,1,1,0,0,13,no
35,0,0,0,0,1,no
33,0,0,0,0,1,no
39,0,0,0,0,1,no
41,0,0,0,0,2,no
39,0,0,0,0,3,no
37,0,0,0,0,3,no
33,0,0,0,0,2,no
32,0,0,0,0,1,no
37,0,0,0,0,1,no
33,0,0,0,0,1,no
33,0,0,0,0,2,no
27,0,0,0,0,1,no
112,1,0,0,0,8,no
39,0,0,0,0,1,no
26,0,0,0,0,1,no
53,0,0,0,0,1,no
116,0,0,0,0,16,no
40,0,0,0,0,3,no
111,0,0,0,0,8,no
95,0,0,0,0,2,no
37,0,0,0,0,1,no
34,0,0,0,0,1,no
48,0,0,0,0,1,no
57,0,0,0,0,3,no
32,0,0,0,0,1,no
44,0,0,0,0,2,no
31,0,0,0,0,2,no
30,0,0,0,0,1,no
45,0,0,0,0,2,no
33,0,0,0,0,2,no
33,0,0,0,0,1,no
115,0,0,0,0,7,no
106,1,0,0,0,12,no
61,0,0,0,0,2,no
34,0,0,0,0,1,no
38,0,0,0,0,1,no
30,0,0,0,0,1,no
38,0,0,0,0,2,no
28,0,0,0,0,2,no
27,0,0,0,0,1,no
29,0,0,0,0,2,no
37,0,0,0,0,1,no
120,0,0,0,0,12,no
32,0,0,0,0,1,no
39,0,0,0,0,3,no
29,0,0,0,0,1,no
27,0,0,0,0,1,no
121,0,0,0,0,19,no
28,0,0,0,0,1,no
35,0,0,0,0,2,no
29,0,0,0,0,4,no
116,0,0,0,0,17,no
34,0,0,0,0,1,no
44,0,0,0,0,4,no
46,0,0,0,0,1,no
32,0,0,0,0,2,no
112,0,0,0,0,13,no
33,0,0,0,0,3,no
40,0,0,0,0,3,no
34,0,0,0,0,1,no
40,0,0,0,0,2,no
29,0,0,0,0,1,no
83,0,0,0,0,1,no
72,0,0,0,0,2,no
55,0,0,0,0,1,no
34,0,0,0,0,3,no
65,0,0,0,0,2,no
54,0,0,0,0,2,no
51,0,0,0,0,3,no
39,0,0,0,0,2,no
36,0,0,0,0,1,no
40,0,0,0,0,1,no
37,0,0,0,0,3,no
27,0,0,0,0,1,no
37,0,0,0,0,2,no
100,0,0,0,0,1,no
35,0,0,0,0,1,no
40,0,0,0,0,1,no
30,0,0,0,0,3,no
34,0,0,0,0,2,no
31,0,0,0,0,2,no
61,0,0,0,0,1,no
52,0,0,0,0,1,no
31,0,0,0,0,3,no
103,0,0,0,0,7,no
38,0,0,0,0,1,no
37,0,0,0,0,1,no
46,0,0,0,0,1,no
36,0,0,0,0,1,no
37,0,0,0,0,2,no
30,0,0,0,0,1,no
37,0,0,0,0,1,no
26,0,0,0,0,2,no
30,0,0,0,0,2,no
38,0,0,0,0,1,no
34,0,0,0,0,1,no
46,0,0,0,0,1,no
32,0,0,0,0,3,no
34,0,0,0,0,1,no
42,0,0,0,0,3,no
34,0,0,0,0,1,no
44,0,0,0,0,2,no
34,0,0,0,0,1,no
26,0,0,0,0,1,no
37,0,0,0,0,1,no
29,0,0,0,0,1,no
106,1,1,0,0,5,no
41,0,0,0,0,1,no
51,0,0,0,0,1,no
37,0,0,0,0,1,no
38,0,0,0,0,1,no
43,0,0,0,0,1,no
49,0,0,0,0,2,no
93,1,1,1,0,3,no
48,0,0,0,0,3,no
46,0,0,0,0,3,no
41,0,0,0,0,1,no
30,0,0,0,0,1,no
43,0,0,0,0,1,no
49,0,0,0,0,3,no
97,1,1,0,0,16,no
125,0,0,0,0,7,no
54,0,0,0,0,2,no
96,0,0,0,0,2,no
36,0,0,0,0,1,no
31,0,0,0,0,1,no
37,0,0,0,0,2,no
44,0,0,0,0,2,no
43,0,0,0,0,1,no
32,0,0,0,0,2,no
34,0,0,0,0,2,no
29,0,0,0,0,1,no
46,0,0,0,0,1,no
52,0,0,0,0,2,no
43,0,0,0,0,1,no
150,0,0,0,0,14,no
55,0,0,0,0,1,no
42,0,0,0,0,4,no
32,0,0,0,0,4,no
34,0,0,0,0,2,no
45,0,0,0,0,2,no
28,0,0,0,0,1,no
44,0,0,0,0,1,no
35,0,0,0,0,1,no
45,0,0,0,0,2,no
46,0,0,0,0,2,no
50,0,0,0,0,3,no
36,1,1,0,0,1,no
38,0,0,0,0,1,no
32,0,0,0,0,3,no
28,0,0,0,0,1,no
33,0,0,0,0,1,no
32,0,0,0,0,1,no
29,0,0,0,0,1,no
43,0,0,0,0,1,no
45,0,0,0,0,2,no
40,0,0,0,0,4,no
36,0,0,0,0,1,no
37,0,0,0,0,3,no
27,0,0,0,0,2,no
92,0,0,0,0,4,no
49,0,0,0,0,1,no
29,0,0,0,0,1,no
31,0,0,0,0,1,no
55,0,0,0,0,2,no
46,0,0,0,0,2,no
33,0,0,0,0,2,no
30,0,0,0,0,1,no
31,0,0,0,0,1,no
34,0,0,0,0,1,no
79,0,0,0,0,2,no
36,0,0,0,0,1,no
33,0,0,0,0,1,no
37,0,0,0,0,1,no
42,0,0,0,0,2,no
57,0,0,0,0,2,no
29,0,0,0,0,4,no
30,0,0,0,0,2,no
30,0,0,0,0,2,no
62,0,0,0,0,2,no
30,0,0,0,0,1,no
39,0,0,0,0,3,no
54,0,0,0,0,2,no
27,0,0,0,0,1,no
96,0,0,0,0,8,no
447,0,0,0,0,50,no
36,0,0,0,0,1,no
42,0,0,0,0,3,no
31,0,0,0,0,2,no
100,0,0,0,0,2,no
30,0,0,0,0,2,no
40,0,0,0,0,1,no
35,0,0,0,0,1,no
68,0,0,0,0,1,no
44,0,0,0,0,1,no
45,0,0,0,0,1,no
41,0,0,0,0,2,no
105,1,1,0,0,11,no
50,0,0,0,0,3,no
50,0,0,0,0,2,no
44,0,0,0,0,3,no
41,0,0,0,0,4,no
37,0,0,0,0,1,no
33,0,0,0,0,1,no
28,0,0,0,0,1,no
41,0,0,0,0,2,no
41,0,0,0,0,2,no
35,0,0,0,0,2,no
38,0,0,0,0,2,no
34,0,0,0,0,1,no
32,0,0,0,0,3,no
38,0,0,0,0,3,no
36,0,0,0,0,1,no
46,0,0,0,0,1,no
38,0,0,0,0,1,no
53,0,0,0,0,3,no
28,0,0,0,0,1,no
45,0,0,0,0,1,no
81,0,0,0,0,2,no
117,0,0,0,0,10,no
35,0,0,0,0,1,no
29,0,0,0,0,1,no
70,0,0,0,0,4,no
32,0,0,0,0,2,no
34,0,0,0,0,1,no
36,0,0,0,0,2,no
35,0,0,0,0,1,no
49,0,0,0,0,2,no
26,0,0,0,0,1,no
49,0,0,0,0,1,no
54,0,0,0,0,1,no
31,0,0,0,0,2,no
28,0,0,0,0,1,no
75,0,0,0,0,5,no
42,0,0,0,0,1,no
34,0,0,0,0,1,no
33,0,0,0,0,4,no
31,0,0,0,0,2,no
30,0,0,0,0,1,no
29,0,0,0,0,1,no
114,0,0,0,0,9,no
38,0,0,0,0,2,no
34,0,0,0,0,2,no
109,0,0,0,0,11,no
77,0,0,0,0,3,no
46,0,0,0,0,1,no
100,1,1,0,0,6,no
35,0,0,0,0,1,no
120,0,0,0,0,9,no
39,0,0,0,0,2,no
30,0,0,0,0,1,no
35,0,0,0,0,1,no
35,0,0,0,0,1,no
30,0,0,0,0,1,no
41,0,0,0,0,1,no
38,0,0,0,0,1,no
28,0,0,0,0,2,no
39,0,0,0,0,2,no
31,0,0,0,0,1,no
40,0,0,0,0,1,no
28,0,0,0,0,1,no
40,0,0,0,0,1,no
37,0,0,0,0,2,no
45,0,0,0,0,1,no
41,0,0,0,0,1,no
32,0,0,0,0,3,no
31,0,0,0,0,1,no
36,0,0,0,0,2,no
31,0,0,0,0,1,no
61,0,0,0,0,1,no
36,0,0,0,0,2,no
33,0,0,0,0,2,no
37,0,0,0,0,1,no
114,0,0,0,0,1,no
28,0,0,0,0,1,no
43,0,0,0,0,2,no
30,0,0,0,0,1,no
111,0,0,0,0,6,no
35,0,0,0,0,1,no
32,0,0,0,0,1,no
47,0,0,0,0,1,no
31,0,0,0,0,1,no
56,0,0,0,0,2,no
42,0,0,0,0,2,no
34,0,0,0,0,3,no
38,0,0,0,0,1,no
41,0,0,0,0,2,no
30,0,0,0,0,1,no
39,0,0,0,0,1,no
38,0,0,0,0,1,no
28,0,0,0,0,1,no
48,0,0,0,0,1,no
27,0,0,0,0,1,no
31,0,0,0,0,1,no
43,0,0,0,0,3,no
35,0,0,0,0,1,no
33,0,0,0,0,1,no
99,0,0,0,0,17,no
44,0,0,0,0,1,no
44,0,0,0,0,1,no
48,0,0,0,0,1,no
64,0,0,0,0,1,no
36,0,0,0,0,3,no
39,0,0,0,0,1,no
38,0,0,0,0,2,no
28,0,0,0,0,1,no
42,0,0,0,0,1,no
28,0,0,0,0,2,no
32,0,0,0,0,1,no
35,0,0,0,0,1,no
32,0,0,0,0,1,no
43,0,0,0,0,2,no
29,0,0,0,0,2,no
52,0,0,0,0,4,no
111,0,0,0,0,13,no
49,0,0,0,0,2,no
34,0,0,0,0,1,no
29,0,0,0,0,1,no
75,0,0,0,0,2,no
41,0,0,0,0,2,no
36,0,0,0,0,1,no
46,0,0,0,0,1,no
38,0,0,0,0,1,no
45,0,0,0,0,1,no
111,0,0,0,0,16,no
39,0,0,0,0,4,no
43,0,0,0,0,3,no
56,0,0,0,0,1,no
58,0,0,0,0,5,no
34,0,0,0,0,2,no
27,0,0,0,0,1,no
29,0,0,0,0,1,no
44,0,0,0,0,2,no
37,0,0,0,0,2,no
93,0,0,0,0,5,no
38,0,0,0,0,4,no
50,0,0,0,0,1,no
31,0,0,0,0,3,no
55,0,0,0,0,5,no
35,0,0,0,0,1,no
32,0,0,0,0,2,no
46,0,0,0,0,1,no
39,0,0,0,0,2,no
40,0,0,0,0,1,no
34,0,0,0,0,1,no
38,0,0,0,0,1,no
53,0,0,0,0,1,no
37,0,0,0,0,2,no
29,0,0,0,0,1,no
37,0,0,0,0,1,no
32,0,0,0,0,1,no
27,0,0,0,0,1,no
36,0,0,0,0,1,no
31,0,0,0,0,2,no
30,0,0,0,0,1,no
32,0,0,0,0,1,no
48,0,0,0,0,1,no
41,0,0,0,0,2,no
52,0,0,0,0,1,no
27,0,0,0,0,1,no
31,0,0,0,0,1,no
112,0,0,0,0,21,no
33,0,0,0,0,1,no
133,0,0,0,0,7,no
42,0,0,0,0,3,no
29,0,0,0,0,1,no
40,0,0,0,0,1,no
66,0,0,0,0,6,no
41,1,1,1,0,2,no
43,0,0,0,0,1,no
35,0,0,0,0,2,no
29,0,0,0,0,1,no
40,0,0,0,0,1,no
38,0,0,0,0,2,no
40,0,0,0,0,2,no
29,0,0,0,0,1,no
35,0,0,0,0,1,no
85,1,1,0,0,4,no
32,0,0,0,0,1,no
105,0,0,0,0,5,no
116,0,0,0,0,9,no
33,0,0,0,0,1,no
33,0,0,0,0,1,no
85,0,0,0,0,3,no
28,0,0,0,0,1,no
41,0,0,0,0,1,no
41,0,0,0,0,2,no
63,0,0,0,0,1,no
31,0,0,0,0,1,no
33,0,0,0,0,2,no
23,0,0,0,0,1,no
32,0,0,0,0,2,no
53,0,0,0,0,1,no
29,0,0,0,0,1,no
26,0,0,0,0,1,no
46,0,0,0,0,1,no
87,0,0,0,0,2,no
31,0,0,0,0,4,no
44,0,0,0,0,1,no
33,0,0,0,0,2,no
126,0,0,0,0,3,no
31,0,0,0,0,1,no
27,0,0,0,0,1,no
33,0,0,0,0,3,no
21,0,0,0,0,1,no
42,0,0,0,0,1,no
29,0,0,0,0,1,no
32,0,0,0,0,2,no
51,0,0,0,0,3,no
60,0,0,0,0,1,no
145,0,0,0,0,13,no
42,0,0,0,0,1,no
32,0,0,0,0,1,no
30,0,0,0,0,2,no
39,0,0,0,0,1,no
47,0,0,0,0,1,no
114,0,0,0,0,10,no
35,0,0,0,0,1,no
30,0,0,0,0,2,no
39,0,0,0,0,1,no
36,0,0,0,0,2,no
32,0,0,0,0,3,no
116,0,0,0,0,14,no
61,0,0,0,0,8,no
24,0,0,0,0,1,no
32,0,0,0,0,1,no
36,0,0,0,0,1,no
173,1,1,0,0,12,no
40,0,0,0,0,1,no
31,0,0,0,0,1,no
44,0,0,0,0,5,no
110,1,0,0,0,5,no
29,0,0,0,0,2,no
28,0,0,0,0,1,no
41,0,0,0,0,1,no
60,0,0,0,0,1,no
50,0,0,0,0,1,no
121,1,1,0,0,22,no
112,0,0,0,0,12,no
32,0,0,0,0,1,no
33,0,0,0,0,1,no
30,0,0,0,0,1,no
90,0,0,0,0,2,no
32,0,0,0,0,1,no
54,0,0,0,0,3,no
32,0,0,0,0,1,no
36,0,0,0,0,2,no
21,0,0,0,0,3,no
44,0,0,0,0,1,no
44,0,0,0,0,2,no
34,0,0,0,0,3,no
116,0,0,0,0,13,no
65,0,0,0,0,2,no
42,0,0,0,0,3,no
36,0,0,0,0,3,no
34,0,0,0,0,2,no
29,0,0,0,0,2,no
47,0,0,0,0,2,no
33,0,0,0,0,2,no
52,0,0,0,0,1,no
34,0,0,0,0,2,no
60,0,0,0,0,4,no
31,0,0,0,0,1,no
27,0,0,0,0,1,no
44,0,0,0,0,2,no
320,0,0,0,0,53,no
30,0,0,0,0,1,no
32,0,0,0,0,3,no
29,0,0,0,0,2,no
101,1,1,0,0,12,no
66,0,0,0,0,5,no
85,0,0,0,0,1,no
56,0,0,0,0,2,no
36,0,0,0,0,1,no
114,0,0,0,0,9,no
35,0,0,0,0,1,no
63,0,0,0,0,1,no
65,0,0,0,0,1,no
34,0,0,0,0,1,no
34,0,0,0,0,1,no
35,0,0,0,0,1,no
51,0,0,0,0,4,no
32,0,0,0,0,1,no
42,0,0,0,0,1,no
37,0,0,0,0,1,no
27,0,0,0,0,2,no
40,0,0,0,0,1,no
33,0,0,0,0,2,no
37,0,0,0,0,1,no
50,0,0,0,0,3,no
34,0,0,0,0,1,no
30,0,0,0,0,1,no
39,0,0,0,0,1,no
32,0,0,0,0,2,no
33,0,0,0,0,1,no
112,0,0,0,0,9,no
30,0,0,0,0,1,no
35,0,0,0,0,1,no
43,0,0,0,0,2,no
27,0,0,0,0,1,no
39,0,0,0,0,1,no
47,0,0,0,0,1,no
112,0,0,0,0,7,no
35,0,0,0,0,1,no
33,0,0,0,0,2,no
39,0,0,0,0,2,no
41,0,0,0,0,1,no
114,0,0,0,0,3,no
31,0,0,0,0,1,no
34,0,0,0,0,1,no
35,0,0,0,0,1,no
34,0,0,0,0,2,no
129,0,0,0,0,5,no
31,0,0,0,0,3,no
37,0,0,0,0,2,no
38,0,0,0,0,1,no
38,0,0,0,0,1,no
114,0,0,0,0,6,no
40,0,0,0,0,1,no
33,0,0,0,0,1,no
52,0,0,0,0,4,no
116,0,0,0,0,15,no
41,0,0,0,0,1,no
87,1,1,0,0,6,no
33,0,0,0,0,1,no
152,0,0,0,0,4,no
35,0,0,0,0,2,no
43,0,0,0,0,1,no
57,0,0,0,0,1,no
106,0,0,0,0,23,no
30,0,0,0,0,2,no
48,0,0,0,0,1,no
35,0,0,0,0,1,no
110,0,0,0,0,19,no
41,0,0,0,0,1,no
35,0,0,0,0,1,no
57,0,0,0,0,3,no
101,0,0,0,0,14,no
33,0,0,0,0,1,no
32,0,0,0,0,2,no
99,0,0,0,0,5,no
34,0,0,0,0,4,no
35,0,0,0,0,1,no
35,0,0,0,0,1,no
39,0,0,0,0,3,no
71,0,0,0,0,1,no
130,0,0,0,0,3,no
31,0,0,0,0,2,no
48,0,0,0,0,3,no
116,1,1,0,0,17,no
62,0,0,0,0,3,no
42,0,0,0,0,4,no
33,0,0,0,0,3,no
35,0,0,0,0,1,no
28,0,0,0,0,1,no
39,0,0,0,0,1,no
44,0,0,0,0,1,no
42,0,0,0,0,2,no
39,0,0,0,0,1,no
41,0,0,0,0,1,no
50,0,0,0,0,2,no
28,0,0,0,0,1,no
40,0,0,0,0,5,no
116,1,0,0,0,11,no
36,0,0,0,0,1,no
30,0,0,0,0,1,no
29,0,0,0,0,2,no
80,0,0,0,0,3,no
93,0,0,0,0,2,no
31,0,0,0,0,1,no
78,1,1,0,0,8,no
35,0,0,0,0,1,no
114,1,1,0,0,9,no
38,0,0,0,0,1,no
41,0,0,0,0,1,no
35,0,0,0,0,1,no
123,0,0,0,0,2,no
32,0,0,0,0,2,no
31,0,0,0,0,1,no
46,0,0,0,0,2,no
36,0,0,0,0,2,no
38,0,0,0,0,3,no
51,0,0,0,0,2,no
73,0,0,0,0,1,no
109,0,0,0,0,14,no
60,0,0,0,0,2,no
52,0,0,0,0,1,no
46,0,0,0,0,1,no
28,0,0,0,0,1,no
110,0,0,0,0,9,no
38,0,0,0,0,1,no
32,0,0,0,0,2,no
34,0,0,0,0,1,no
35,0,0,0,0,1,no
106,1,0,0,0,7,no
109,0,0,0,0,9,no
34,0,0,0,0,1,no
46,0,0,0,0,2,no
60,0,0,0,0,3,no
33,0,0,0,0,1,no
27,0,0,0,0,2,no
33,0,0,0,0,3,no
54,0,0,0,0,2,no
63,0,0,0,0,1,no
48,0,0,0,0,2,no
115,0,0,0,0,14,no
32,0,0,0,0,2,no
31,0,0,0,0,1,no
26,0,0,0,0,1,no
66,0,0,0,0,3,no
48,0,0,0,0,1,no
39,0,0,0,0,1,no
44,0,0,0,0,1,no
34,0,0,0,0,2,no
32,0,0,0,0,2,no
37,0,0,0,0,3,no
38,0,0,0,0,1,no
27,0,0,0,0,2,no
34,0,0,0,0,3,no
118,0,0,0,0,16,no
29,0,0,0,0,1,no
112,0,0,0,0,13,no
26,0,0,0,0,1,no
92,0,0,0,0,9,no
26,0,0,0,0,1,no
33,0,0,0,0,1,no
33,0,0,0,0,3,no
34,0,0,0,0,1,no
51,0,0,0,0,1,no
43,0,0,0,0,1,no
38,0,0,0,0,1,no
30,0,0,0,0,1,no
44,0,0,0,0,3,no
28,0,0,0,0,1,no
36,0,0,0,0,1,no
31,0,0,0,0,1,no
33,0,0,0,0,1,no
71,0,0,0,0,2,no
52,0,0,0,0,3,no
30,0,0,0,0,1,no
31,0,0,0,0,1,no
31,0,0,0,0,2,no
29,0,0,0,0,1,no
118,0,0,0,0,13,no
33,0,0,0,0,1,no
38,0,0,0,0,1,no
33,0,0,0,0,1,no
130,0,0,0,0,3,no
36,0,0,0,0,1,no
37,0,0,0,0,2,no
32,0,0,0,0,1,no
37,0,0,0,0,1,no
77,0,0,0,0,3,no
31,0,0,0,0,2,no
29,0,0,0,0,1,no
48,0,0,0,0,1,no
27,0,0,0,0,1,no
50,0,0,0,0,1,no
46,0,0,0,0,2,no
40,0,0,0,0,1,no
111,0,0,0,0,10,no
34,0,0,0,0,1,no
63,0,0,0,0,4,no
56,0,0,0,0,3,no
46,0,0,0,0,1,no
64,0,0,0,0,2,no
28,0,0,0,0,2,no
37,0,0,0,0,2,no
36,0,0,0,0,3,no
37,0,0,0,0,1,no
30,0,0,0,0,3,no
29,0,0,0,0,1,no
30,0,0,0,0,4,no
33,0,0,0,0,1,no
45,0,0,0,0,2,no
47,0,0,0,0,4,no
39,0,0,0,0,2,no
32,0,0,0,0,1,no
74,0,0,0,0,1,no
110,0,0,0,0,9,no
34,0,0,0,0,3,no
33,0,0,0,0,2,no
63,0,0,0,0,3,no
29,0,0,0,0,2,no
79,0,0,0,0,7,no
31,0,0,0,0,3,no
40,0,0,0,0,1,no
37,0,0,0,0,5,no
34,0,0,0,0,1,no
38,0,0,0,0,2,no
41,0,0,0,0,2,no
31,0,0,0,0,1,no
34,0,0,0,0,4,no
44,0,0,0,0,3,no
23,0,0,0,0,3,no
39,0,0,0,0,3,no
34,0,0,0,0,2,no
122,0,0,0,0,20,no
31,0,0,0,0,1,no
100,1,1,0,0,11,no
40,0,0,0,0,2,no
30,0,0,0,0,1,no
57,0,0,0,0,3,no
87,0,0,0,0,2,no
55,0,0,0,0,1,no
28,0,0,0,0,1,no
28,0,0,0,0,2,no
62,0,0,0,0,10,no
48,0,0,0,0,1,no
31,0,0,0,0,2,no
114,0,0,0,0,5,no
36,0,0,0,0,2,no
31,0,0,0,0,1,no
32,0,0,0,0,1,no
28,0,0,0,0,1,no
34,0,0,0,0,1,no
40,0,0,0,0,1,no
30,0,0,0,0,2,no
114,0,0,0,0,5,no
71,0,0,0,0,2,no
37,0,0,0,0,3,no
39,0,0,0,0,3,no
29,0,0,0,0,3,no
36,0,0,0,0,2,no
28,0,0,0,0,1,no
111,0,0,0,0,13,no
35,0,0,0,0,1,no
29,0,0,0,0,2,no
29,0,0,0,0,1,no
40,0,0,0,0,1,no
36,0,0,0,0,1,no
46,0,0,0,0,1,no
31,0,0,0,0,2,no
33,0,0,0,0,1,no
36,0,0,0,0,1,no
109,0,0,0,0,7,no
26,0,0,0,0,1,no
44,0,0,0,0,5,no
117,0,0,0,0,9,no
111,0,0,0,0,7,no
31,0,0,0,0,1,no
32,0,0,0,0,2,no
34,0,0,0,0,1,no
29,0,0,0,0,1,no
34,0,0,0,0,1,no
36,0,0,0,0,1,no
39,0,0,0,0,1,no
43,0,0,0,0,2,no
46,0,0,0,0,1,no
41,0,0,0,0,1,no
33,0,0,0,0,1,no
31,0,0,0,0,1,no
42,0,0,0,0,1,no
29,0,0,0,0,1,no
39,0,0,0,0,1,no
28,0,0,0,0,1,no
103,0,0,0,0,13,no
35,0,0,0,0,3,no
31,0,0,0,0,1,no
35,0,0,0,0,2,no
45,0,0,0,0,1,no
55,0,0,0,0,1,no
71,0,0,0,0,2,no
117,1,0,0,0,12,no
29,0,0,0,0,1,no
52,0,0,0,0,1,no
40,0,0,0,0,2,no
33,0,0,0,0,1,no
122,0,0,0,0,13,no
32,0,0,0,0,1,no
31,0,0,0,0,1,no
39,0,0,0,0,7,no
31,0,0,0,0,1,no
44,0,0,0,0,2,no
31,0,0,0,0,2,no
46,0,0,0,0,1,no
36,0,0,0,0,2,no
51,0,0,0,0,1,no
117,0,0,0,0,7,no
52,0,0,0,0,2,no
47,0,0,0,0,1,no
34,0,0,0,0,2,no
32,0,0,0,0,3,no
28,0,0,0,0,1,no
39,0,0,0,0,2,no
31,0,0,0,0,1,no
30,0,0,0,0,1,no
58,0,0,0,0,2,no
34,0,0,0,0,1,no
40,0,0,0,0,2,no
61,0,0,0,0,3,no
32,0,0,0,0,1,no
30,0,0,0,0,1,no
40,0,0,0,0,1,no
53,0,0,0,0,2,no
35,0,0,0,0,1,no
29,0,0,0,0,1,no
33,0,0,0,0,1,no
33,0,0,0,0,1,no
160,0,0,0,0,13,no
37,0,0,0,0,1,no
34,0,0,0,0,2,no
47,0,0,0,0,1,no
49,0,0,0,0,3,no
50,0,0,0,0,2,no
29,0,0,0,0,1,no
30,0,0,0,0,2,no
38,0,0,0,0,1,no
31,0,0,0,0,3,no
28,0,0,0,0,1,no
38,0,0,0,0,2,no
96,1,0,0,0,9,no
39,0,0,0,0,2,no
50,0,0,0,0,3,no
36,0,0,0,0,3,no
43,0,0,0,0,1,no
46,0,0,0,0,5,no
29,0,0,0,0,1,no
31,0,0,0,0,1,no
29,0,0,0,0,2,no
107,0,0,0,0,7,no
37,0,0,0,0,3,no
41,0,0,0,0,4,no
52,0,0,0,0,1,no
80,0,0,0,0,3,no
60,0,0,0,0,2,no
33,0,0,0,0,3,no
32,0,0,0,0,1,no
97,0,0,0,0,11,no
29,0,0,0,0,2,no
44,0,0,0,0,3,no
95,0,0,0,0,2,no
44,0,0,0,0,2,no
26,0,0,0,0,2,no
34,0,0,0,0,3,no
33,0,0,0,0,2,no
45,0,0,0,0,3,no
38,0,0,0,0,1,no
35,0,0,0,0,1,no
34,0,0,0,0,1,no
28,0,0,0,0,1,no
31,0,0,0,0,1,no
55,0,0,0,0,2,no
39,0,0,0,0,1,no
36,0,0,0,0,3,no
48,0,0,0,0,2,no
112,0,0,0,0,8,no
47,0,0,0,0,2,no
50,0,0,0,0,1,no
45,0,0,0,0,1,no
33,0,0,0,0,3,no
33,0,0,0,0,2,no
33,0,0,0,0,2,no
29,0,0,0,0,1,no
38,0,0,0,0,1,no
51,0,0,0,0,2,no
42,0,0,0,0,2,no
53,0,0,0,0,2,no
49,0,0,0,0,1,no
110,1,1,0,0,9,no
31,0,0,0,0,2,no
45,0,0,0,0,2,no
30,0,0,0,0,1,no
32,0,0,0,0,1,no
